plant,traffic_date,quantity
M001,2021-01-01,17
M001,2021-01-02,20
M001,2021-01-03,14
M001,2021-01-04,20
M001,2021-01-05,22
M001,2021-01-06,15
M001,2021-01-07,17
M001,2021-01-08,20
M001,2021-01-09,17
M001,2021-01-10,18
M001,2021-01-11,18
M001,2021-01-12,21
M001,2021-01-13,18
M001,2021-01-14,18
M001,2021-01-15,12
M001,2021-01-16,18
M001,2021-01-17,22
M001,2021-01-18,12
M001,2021-01-19,12
M001,2021-01-20,20
M001,2021-01-21,19
M001,2021-01-22,11
M001,2021-01-23,19
M001,2021-01-24,17
M001,2021-01-25,18
M001,2021-01-26,20
M001,2021-01-27,15
M001,2021-01-28,12
M001,2021-01-29,18
M001,2021-01-30,18
M001,2021-01-31,13
M001,2021-02-01,18
M001,2021-02-02,17
M001,2021-02-03,16
M001,2021-02-04,15
M001,2021-02-05,16
M001,2021-02-06,19
M001,2021-02-07,20
M001,2021-02-08,18
M001,2021-02-09,14
M001,2021-02-10,18
M001,2021-02-11,17
M001,2021-02-12,17
M001,2021-02-13,22
M001,2021-02-14,21
M001,2021-02-15,20
M001,2021-02-16,23
M001,2021-02-17,17
M001,2021-02-18,17
M001,2021-02-19,12
M001,2021-02-20,14
M001,2021-02-21,14
M001,2021-02-22,20
M001,2021-02-23,17
M001,2021-02-24,15
M001,2021-02-25,16
M001,2021-02-26,16
M001,2021-02-27,20
M001,2021-02-28,18
M002,2021-01-01,18
M002,2021-01-02,14
M002,2021-01-03,17
M002,2021-01-04,20
M002,2021-01-05,21
M002,2021-01-06,17
M002,2021-01-07,14
M002,2021-01-08,16
M002,2021-01-09,18
M002,2021-01-10,17
M002,2021-01-11,14
M002,2021-01-12,16
M002,2021-01-13,19
M002,2021-01-14,15
M002,2021-01-15,19
M002,2021-01-16,19
M002,2021-01-17,19
M002,2021-01-18,20
M002,2021-01-19,14
M002,2021-01-20,18
M002,2021-01-21,16
M002,2021-01-22,20
M002,2021-01-23,13
M002,2021-01-24,16
M002,2021-01-25,13
M002,2021-01-26,20
M002,2021-01-27,14
M002,2021-01-28,12
M002,2021-01-29,21
M002,2021-01-30,15
M002,2021-01-31,16
M002,2021-02-01,18
M002,2021-02-02,19
M002,2021-02-03,19
M002,2021-02-04,15
M002,2021-02-05,14
M002,2021-02-06,21
M002,2021-02-07,14
M002,2021-02-08,13
M002,2021-02-09,18
M002,2021-02-10,17
M002,2021-02-11,19
M002,2021-02-12,19
M002,2021-02-13,18
M002,2021-02-14,18
M002,2021-02-15,18
M002,2021-02-16,21
M002,2021-02-17,20
M002,2021-02-18,15
M002,2021-02-19,20
M002,2021-02-20,18
M002,2021-02-21,17
M002,2021-02-22,17
M002,2021-02-23,16
M002,2021-02-24,19
M002,2021-02-25,12
M002,2021-02-26,19
M002,2021-02-27,19
M002,2021-02-28,23
M003,2021-01-01,18
M003,2021-01-02,17
M003,2021-01-03,20
M003,2021-01-04,17
M003,2021-01-05,12
M003,2021-01-06,18
M003,2021-01-07,19
M003,2021-01-08,14
M003,2021-01-09,17
M003,2021-01-10,14
M003,2021-01-11,20
M003,2021-01-12,19
M003,2021-01-13,18
M003,2021-01-14,13
M003,2021-01-15,19
M003,2021-01-16,19
M003,2021-01-17,16
M003,2021-01-18,18
M003,2021-01-19,16
M003,2021-01-20,18
M003,2021-01-21,21
M003,2021-01-22,18
M003,2021-01-23,19
M003,2021-01-24,15
M003,2021-01-25,15
M003,2021-01-26,22
M003,2021-01-27,18
M003,2021-01-28,17
M003,2021-01-29,19
M003,2021-01-30,16
M003,2021-01-31,21
M003,2021-02-01,20
M003,2021-02-02,15
M003,2021-02-03,20
M003,2021-02-04,18
M003,2021-02-05,17
M003,2021-02-06,22
M003,2021-02-07,20
M003,2021-02-08,19
M003,2021-02-09,21
M003,2021-02-10,16
M003,2021-02-11,11
M003,2021-02-12,21
M003,2021-02-13,21
M003,2021-02-14,18
M003,2021-02-15,17
M003,2021-02-16,19
M003,2021-02-17,21
M003,2021-02-18,17
M003,2021-02-19,19
M003,2021-02-20,17
M003,2021-02-21,17
M003,2021-02-22,18
M003,2021-02-23,17
M003,2021-02-24,17
M003,2021-02-25,18
M003,2021-02-26,17
M003,2021-02-27,20
M003,2021-02-28,22
M004,2021-01-01,11
M004,2021-01-02,11
M004,2021-01-03,13
M004,2021-01-04,13
M004,2021-01-05,9
M004,2021-01-06,10
M004,2021-01-07,11
M004,2021-01-08,12
M004,2021-01-09,13
M004,2021-01-10,13
M004,2021-01-11,13
M004,2021-01-12,8
M004,2021-01-13,10
M004,2021-01-14,14
M004,2021-01-15,10
M004,2021-01-16,12
M004,2021-01-17,12
M004,2021-01-18,14
M004,2021-01-19,11
M004,2021-01-20,10
M004,2021-01-21,11
M004,2021-01-22,12
M004,2021-01-23,10
M004,2021-01-24,11
M004,2021-01-25,13
M004,2021-01-26,10
M004,2021-01-27,14
M004,2021-01-28,13
M004,2021-01-29,13
M004,2021-01-30,13
M004,2021-01-31,9
M004,2021-02-01,13
M004,2021-02-02,9
M004,2021-02-03,8
M004,2021-02-04,13
M004,2021-02-05,12
M004,2021-02-06,12
M004,2021-02-07,9
M004,2021-02-08,14
M004,2021-02-09,6
M004,2021-02-10,10
M004,2021-02-11,11
M004,2021-02-12,12
M004,2021-02-13,13
M004,2021-02-14,14
M004,2021-02-15,11
M004,2021-02-16,12
M004,2021-02-17,9
M004,2021-02-18,12
M004,2021-02-19,12
M004,2021-02-20,11
M004,2021-02-21,13
M004,2021-02-22,11
M004,2021-02-23,8
M004,2021-02-24,14
M004,2021-02-25,10
M004,2021-02-26,12
M004,2021-02-27,13
M004,2021-02-28,8
M005,2021-01-01,9
M005,2021-01-02,7
M005,2021-01-03,9
M005,2021-01-04,7
M005,2021-01-05,11
M005,2021-01-06,9
M005,2021-01-07,8
M005,2021-01-08,8
M005,2021-01-09,9
M005,2021-01-10,9
M005,2021-01-11,7
M005,2021-01-12,9
M005,2021-01-13,10
M005,2021-01-14,11
M005,2021-01-15,11
M005,2021-01-16,9
M005,2021-01-17,8
M005,2021-01-18,8
M005,2021-01-19,8
M005,2021-01-20,10
M005,2021-01-21,11
M005,2021-01-22,6
M005,2021-01-23,14
M005,2021-01-24,9
M005,2021-01-25,8
M005,2021-01-26,7
M005,2021-01-27,10
M005,2021-01-28,8
M005,2021-01-29,9
M005,2021-01-30,7
M005,2021-01-31,6
M005,2021-02-01,6
M005,2021-02-02,8
M005,2021-02-03,8
M005,2021-02-04,10
M005,2021-02-05,7
M005,2021-02-06,6
M005,2021-02-07,11
M005,2021-02-08,4
M005,2021-02-09,6
M005,2021-02-10,7
M005,2021-02-11,8
M005,2021-02-12,9
M005,2021-02-13,8
M005,2021-02-14,6
M005,2021-02-15,12
M005,2021-02-16,11
M005,2021-02-17,10
M005,2021-02-18,7
M005,2021-02-19,6
M005,2021-02-20,7
M005,2021-02-21,6
M005,2021-02-22,7
M005,2021-02-23,12
M005,2021-02-24,7
M005,2021-02-25,12
M005,2021-02-26,11
M005,2021-02-27,8
M005,2021-02-28,9
M006,2021-01-01,14
M006,2021-01-02,13
M006,2021-01-03,15
M006,2021-01-04,15
M006,2021-01-05,17
